class_name,new,portrait
addArgument,0,0.0
addField,0,0.0
addImplementedType,0,0.0
addIncludesFromSuperclasses,0,0.0
addItem,0,0.0
addMethod,0,0.0
addParameter,0,0.0
addSnippet,0,0.0
addTypeParameter,0,0.0
addTypeParameters,0,0.0
addTypeVariable,0,0.0
annotate,0,0.0
apply,0,0.0
asyncDependencyType,0,0.0
basicObject_noDeps,0,0.0
booleanArrayProvider,0,0.0
booleanProvider,0,0.0
boxedPrimitiveProviders,0,0.0
boxedPrimitives,0,0.0
byteArrayProvider,0,0.0
byteProvider,0,0.0
charArrayProvider,0,0.0
charProvider,0,0.0
coffee.CoffeeApp.Coffee,0,0.0
coffee.CoffeeApp,0,0.0
coffee.CoffeeMaker,0,0.0
coffee.DripCoffeeModule,0,0.0
coffee.ElectricHeater,0,0.0
coffee.Heater,0,0.0
coffee.Pump,0,0.0
coffee.Thermosiphon,0,0.0
collidesWithVisibleClass,0,0.0
com.example.dagger.activitygraphs.AbstractActivityComponent,0,0.0
com.example.dagger.activitygraphs.ActivityModule,0,0.0
com.example.dagger.activitygraphs.ApplicationComponent,0,0.0
com.example.dagger.activitygraphs.DemoApplication,0,0.0
com.example.dagger.activitygraphs.DemoApplicationModule,0,0.0
com.example.dagger.activitygraphs.ui.ActivityTitleController,0,0.0
com.example.dagger.activitygraphs.ui.HomeActivity,0,0.0
com.example.dagger.activitygraphs.ui.HomeFragment,0,0.0
com.example.dagger.simple.AndroidModule,0,0.0
com.example.dagger.simple.DemoApplication.ApplicationComponent,0,0.0
com.example.dagger.simple.DemoApplication,0,0.0
compare,0,0.0
compute,0,0.0
computeNext,0,0.0
create,0,0.0
createForMapBindingContribution,0,0.0
createFutureProduced,0,0.0
createFutureSingletonSet,0,0.0
createMessage,0,0.0
createSubcontext,0,0.0
createWithTypeFromKey,0,0.0
dagger.internal.codegen.Binding.Anonymous-250db79b-bc1a-4c79-96fc-5105cd98c656,1,
dagger.internal.codegen.Binding.Anonymous-2ba92cda-83f2-47a5-b083-4b557dde17e9,1,
dagger.internal.codegen.Binding.Anonymous-6153d1c0-b1c7-4592-8217-7fdfc6f8b61d,1,
dagger.internal.codegen.Binding.Anonymous-e4060d8c-4810-4f31-b2ee-957c59603413,1,
dagger.internal.codegen.Binding,0,0.0
dagger.internal.codegen.BindingFieldTest,0,0.0
dagger.internal.codegen.BindingGraph.Factory.RequestResolver,0,0.0
dagger.internal.codegen.BindingGraph.Factory,0,0.0
